1.43554688e-02,1.39248047e+00,9.74257813e+00
-1.81835938e-01,1.37333984e+00,9.85263672e+00
-7.17773438e-02,1.33505859e+00,9.88613281e+00
-9.57031250e-03,1.32548828e+00,9.87177734e+00
4.78515625e-02,1.35419922e+00,9.79521484e+00
1.19628906e-01,1.31591797e+00,9.74736328e+00
2.00976563e-01,1.33505859e+00,9.70908203e+00
2.87109375e-01,1.36376953e+00,9.77607422e+00
3.20605469e-01,1.41640625e+00,9.68037109e+00
3.97167969e-01,1.39726563e+00,9.65166016e+00
4.06738281e-01,1.42597656e+00,9.63730469e+00
4.45019531e-01,1.43076172e+00,9.61337891e+00
4.11523438e-01,1.39726563e+00,9.61816406e+00
4.49804688e-01,1.39248047e+00,9.58466797e+00
4.30664063e-01,1.38291016e+00,9.58945313e+00
3.73242188e-01,1.32548828e+00,9.55595703e+00
3.44531250e-01,1.28720703e+00,9.49853516e+00
2.77539063e-01,1.32548828e+00,9.49375000e+00
2.48828125e-01,1.31591797e+00,9.54638672e+00
1.91406250e-01,1.34941406e+00,9.57988281e+00
1.67480469e-01,1.36855469e+00,9.55117188e+00
1.05273438e-01,1.36376953e+00,9.57031250e+00
4.30664063e-02,1.35898438e+00,9.61816406e+00
-1.43554688e-02,1.35898438e+00,9.65644531e+00
-7.65625000e-02,1.38291016e+00,9.63251953e+00
-1.38769531e-01,1.33984375e+00,9.66601562e+00
-1.72265625e-01,1.39726563e+00,9.68515625e+00
-1.86621094e-01,1.32070313e+00,9.68994141e+00
-1.96191406e-01,1.29677734e+00,9.74736328e+00
-2.34472656e-01,1.30634766e+00,9.75693359e+00
-2.29687500e-01,1.30634766e+00,9.79042969e+00
-2.58398438e-01,1.31591797e+00,9.85263672e+00
-2.34472656e-01,1.30634766e+00,9.82871094e+00
-2.34472656e-01,1.33505859e+00,9.82392578e+00
-2.15332031e-01,1.41640625e+00,9.80478516e+00
-1.62695313e-01,1.37812500e+00,9.89570313e+00
-1.48339844e-01,1.37812500e+00,9.82871094e+00
-1.14843750e-01,1.34941406e+00,9.82871094e+00
-3.82812500e-02,1.35898438e+00,9.84306641e+00
-4.78515625e-03,1.39726563e+00,9.84785156e+00
0.00000000e+00,1.40205078e+00,9.79042969e+00
9.57031250e-03,1.34941406e+00,9.84306641e+00
1.05273438e-01,1.33984375e+00,9.77607422e+00
1.33984375e-01,1.33027344e+00,9.72822266e+00
1.24414063e-01,1.38291016e+00,9.74736328e+00
1.67480469e-01,1.31591797e+00,9.72343750e+00
2.05761719e-01,1.41162109e+00,9.72822266e+00
2.29687500e-01,1.34462891e+00,9.70429688e+00
2.29687500e-01,1.44511719e+00,9.64687500e+00
2.29687500e-01,1.29677734e+00,9.64208984e+00
2.44042969e-01,1.41640625e+00,9.55117188e+00
2.24902344e-01,1.34462891e+00,9.62773438e+00
2.20117188e-01,1.34462891e+00,9.59902344e+00
2.34472656e-01,1.36855469e+00,9.57031250e+00
1.72265625e-01,1.37333984e+00,9.59902344e+00
1.29199219e-01,1.33505859e+00,9.57988281e+00
1.33984375e-01,1.32548828e+00,9.57509766e+00
8.13476563e-02,1.39248047e+00,9.59423828e+00
2.87109375e-02,1.33505859e+00,9.59902344e+00
3.34960938e-02,1.42597656e+00,9.61816406e+00
0.00000000e+00,1.32548828e+00,9.59423828e+00
-2.39257812e-02,1.34462891e+00,9.66123047e+00
-4.78515625e-03,1.32070313e+00,9.67080078e+00
-5.26367188e-02,1.36376953e+00,9.63251953e+00
-8.61328125e-02,1.35419922e+00,9.70908203e+00
-1.24414063e-01,1.35419922e+00,9.71865234e+00
-1.10058594e-01,1.34941406e+00,9.71386719e+00
-1.62695313e-01,1.38769531e+00,9.75214844e+00
-1.05273438e-01,1.35898438e+00,9.80000000e+00
-1.05273438e-01,1.34462891e+00,9.78564453e+00
-9.57031250e-02,1.37812500e+00,9.79042969e+00
-9.09179688e-02,1.33505859e+00,9.83828125e+00
-5.26367188e-02,1.37812500e+00,9.78564453e+00
-2.87109375e-02,1.32548828e+00,9.83828125e+00
-6.22070313e-02,1.33505859e+00,9.80478516e+00
0.00000000e+00,1.30634766e+00,9.83828125e+00
-1.91406250e-02,1.37812500e+00,9.82871094e+00
2.39257812e-02,1.36376953e+00,9.80478516e+00
5.26367188e-02,1.37812500e+00,9.73300781e+00
8.13476563e-02,1.38291016e+00,9.76171875e+00
1.10058594e-01,1.36855469e+00,9.70429688e+00
1.00488281e-01,1.35898438e+00,9.77128906e+00
1.00488281e-01,1.34462891e+00,9.72343750e+00
1.05273438e-01,1.37812500e+00,9.68994141e+00
1.33984375e-01,1.34941406e+00,9.72343750e+00
1.24414063e-01,1.33984375e+00,9.69472656e+00
1.14843750e-01,1.33505859e+00,9.65166016e+00
1.48339844e-01,1.37333984e+00,9.61337891e+00
1.24414063e-01,1.33984375e+00,9.67558594e+00
1.24414063e-01,1.30156250e+00,9.64208984e+00
1.29199219e-01,1.36855469e+00,9.63251953e+00
7.65625000e-02,1.33505859e+00,9.61816406e+00
9.57031250e-02,1.33505859e+00,9.64208984e+00
8.61328125e-02,1.40683594e+00,9.63251953e+00
6.69921875e-02,1.39248047e+00,9.62294922e+00
2.39257812e-02,1.39248047e+00,9.67080078e+00
2.39257812e-02,1.36855469e+00,9.62773438e+00
-4.78515625e-03,1.32070313e+00,9.63730469e+00
9.57031250e-03,1.38769531e+00,9.64687500e+00
-1.43554688e-02,1.32070313e+00,9.66601562e+00
-9.57031250e-03,1.34462891e+00,9.67558594e+00
-1.43554688e-02,1.35419922e+00,9.68994141e+00
-2.39257812e-02,1.32548828e+00,9.70908203e+00
-3.34960938e-02,1.32070313e+00,9.74257813e+00
-9.57031250e-03,1.38291016e+00,9.73300781e+00
-6.22070313e-02,1.39248047e+00,9.75214844e+00
-4.78515625e-02,1.36376953e+00,9.72822266e+00
-3.34960938e-02,1.36376953e+00,9.76171875e+00
-2.39257812e-02,1.33505859e+00,9.76650391e+00
-1.43554688e-02,1.32070313e+00,9.77128906e+00
4.78515625e-03,1.31591797e+00,9.72343750e+00
0.00000000e+00,1.37812500e+00,9.77607422e+00
-4.78515625e-03,1.32070313e+00,9.82392578e+00
4.78515625e-03,1.36855469e+00,9.77128906e+00
4.78515625e-02,1.32070313e+00,9.81435547e+00
4.78515625e-02,1.33505859e+00,9.76650391e+00
7.17773438e-02,1.35898438e+00,9.74257813e+00
6.69921875e-02,1.37333984e+00,9.72822266e+00
5.26367188e-02,1.39248047e+00,9.71865234e+00
7.17773438e-02,1.42597656e+00,9.71386719e+00
7.17773438e-02,1.39726563e+00,9.69951172e+00
8.61328125e-02,1.33027344e+00,9.68994141e+00
6.22070313e-02,1.36855469e+00,9.65644531e+00
7.17773438e-02,1.38291016e+00,9.65644531e+00
7.65625000e-02,1.38291016e+00,9.68037109e+00
6.69921875e-02,1.32070313e+00,9.64687500e+00
5.74218750e-02,1.32548828e+00,9.62294922e+00
7.65625000e-02,1.32070313e+00,9.65644531e+00
6.22070313e-02,1.32548828e+00,9.67558594e+00
5.26367188e-02,1.36855469e+00,9.61337891e+00
5.74218750e-02,1.37333984e+00,9.68994141e+00
3.82812500e-02,1.36855469e+00,9.67558594e+00
4.78515625e-02,1.33505859e+00,9.67080078e+00
9.57031250e-03,1.33984375e+00,9.69472656e+00
4.78515625e-03,1.40683594e+00,9.65166016e+00
9.57031250e-03,1.35419922e+00,9.68515625e+00
-4.78515625e-03,1.33505859e+00,9.68515625e+00
9.57031250e-03,1.34462891e+00,9.68515625e+00
-4.78515625e-03,1.31113281e+00,9.73300781e+00
-4.78515625e-03,1.33505859e+00,9.69951172e+00
-1.91406250e-02,1.35419922e+00,9.70908203e+00
-1.43554688e-02,1.41162109e+00,9.71386719e+00
-9.57031250e-03,1.35419922e+00,9.77607422e+00
-1.91406250e-02,1.40683594e+00,9.74257813e+00
0.00000000e+00,1.40205078e+00,9.70429688e+00
-4.78515625e-03,1.37812500e+00,9.74257813e+00
2.87109375e-02,1.35898438e+00,9.75693359e+00
1.43554688e-02,1.34462891e+00,9.78564453e+00
-2.39257812e-02,1.37812500e+00,9.74736328e+00
2.39257812e-02,1.33027344e+00,9.72343750e+00
4.78515625e-02,1.34462891e+00,9.70429688e+00
1.43554688e-02,1.35898438e+00,9.77128906e+00
2.87109375e-02,1.35419922e+00,9.72822266e+00
2.87109375e-02,1.32070313e+00,9.73300781e+00
1.91406250e-02,1.36376953e+00,9.71865234e+00
3.82812500e-02,1.35419922e+00,9.69472656e+00
5.26367188e-02,1.34462891e+00,9.74736328e+00
7.65625000e-02,1.40205078e+00,9.70429688e+00
2.39257812e-02,1.38769531e+00,9.70908203e+00
3.82812500e-02,1.36376953e+00,9.67558594e+00
5.74218750e-02,1.33505859e+00,9.63730469e+00
5.26367188e-02,1.36376953e+00,9.64687500e+00
8.61328125e-02,1.37812500e+00,9.67558594e+00
4.30664063e-02,1.32070313e+00,9.69951172e+00
3.82812500e-02,1.35419922e+00,9.72343750e+00
4.30664063e-02,1.32548828e+00,9.62773438e+00
3.82812500e-02,1.31591797e+00,9.68515625e+00
4.78515625e-02,1.35898438e+00,9.69472656e+00
3.34960938e-02,1.38769531e+00,9.68515625e+00
3.34960938e-02,1.36376953e+00,9.67080078e+00
3.34960938e-02,1.35419922e+00,9.63251953e+00
9.57031250e-03,1.30156250e+00,9.74257813e+00
3.34960938e-02,1.31591797e+00,9.69472656e+00
5.26367188e-02,1.27763672e+00,9.63730469e+00
5.26367188e-02,1.28242188e+00,9.65166016e+00
4.78515625e-03,1.31591797e+00,9.64208984e+00
4.78515625e-03,1.45468750e+00,9.70429688e+00
1.43554688e-02,1.55517578e+00,9.81914063e+00
2.39257812e-02,1.64609375e+00,9.78085938e+00
-9.57031250e-03,1.55039063e+00,9.69472656e+00
9.57031250e-03,1.32070313e+00,9.67080078e+00
1.91406250e-02,1.23935547e+00,9.62294922e+00
2.39257812e-02,1.32070313e+00,9.70908203e+00
1.91406250e-02,1.37812500e+00,9.85263672e+00
9.57031250e-03,1.28720703e+00,9.79521484e+00
3.34960938e-02,1.17714844e+00,9.71386719e+00
-1.43554688e-02,1.15322266e+00,9.64687500e+00
4.78515625e-03,1.20585938e+00,9.68037109e+00
4.78515625e-02,1.49775391e+00,9.79521484e+00
2.39257812e-02,1.64609375e+00,9.82392578e+00
3.34960938e-02,1.50253906e+00,9.76650391e+00
4.78515625e-02,1.39726563e+00,9.66601562e+00
2.39257812e-02,1.39248047e+00,9.65644531e+00
4.78515625e-02,1.34941406e+00,9.74257813e+00
6.69921875e-02,1.34941406e+00,9.76650391e+00
3.82812500e-02,1.35898438e+00,9.72822266e+00
4.30664063e-02,1.23457031e+00,9.66601562e+00
9.57031250e-03,1.17714844e+00,9.65166016e+00
3.34960938e-02,1.16757813e+00,9.60859375e+00
0.00000000e+00,1.28242188e+00,9.68515625e+00
4.30664063e-02,1.36855469e+00,9.71386719e+00
4.30664063e-02,1.49775391e+00,9.73779297e+00
4.30664063e-02,1.50253906e+00,9.72343750e+00
3.82812500e-02,1.48339844e+00,9.65166016e+00
7.17773438e-02,1.39248047e+00,9.63251953e+00
5.74218750e-02,1.33984375e+00,9.63730469e+00
5.26367188e-02,1.32070313e+00,9.63730469e+00
5.74218750e-02,1.31591797e+00,9.70908203e+00
3.34960938e-02,1.33505859e+00,9.72343750e+00
3.34960938e-02,1.30634766e+00,9.71865234e+00
2.87109375e-02,1.28720703e+00,9.64208984e+00
9.57031250e-03,1.20107422e+00,9.67558594e+00
-1.43554688e-02,1.33505859e+00,9.69951172e+00
9.57031250e-03,1.45468750e+00,9.73300781e+00
3.82812500e-02,1.47861328e+00,9.75693359e+00
1.91406250e-02,1.47382813e+00,9.74736328e+00
9.57031250e-03,1.45947266e+00,9.73779297e+00
1.43554688e-02,1.33505859e+00,9.74257813e+00
2.39257812e-02,1.33027344e+00,9.71386719e+00
5.26367188e-02,1.32070313e+00,9.74736328e+00
2.87109375e-02,1.33505859e+00,9.71386719e+00
2.87109375e-02,1.29677734e+00,9.76171875e+00
1.91406250e-02,1.32070313e+00,9.69472656e+00
1.91406250e-02,1.35419922e+00,9.72343750e+00
2.39257812e-02,1.31591797e+00,9.74257813e+00
9.57031250e-03,1.36855469e+00,9.72822266e+00
9.57031250e-03,1.43076172e+00,9.72343750e+00
1.43554688e-02,1.39726563e+00,9.68515625e+00
3.34960938e-02,1.39726563e+00,9.70908203e+00
3.82812500e-02,1.37333984e+00,9.74736328e+00
1.91406250e-02,1.35419922e+00,9.68515625e+00
3.82812500e-02,1.29677734e+00,9.73300781e+00
4.78515625e-03,1.32548828e+00,9.69472656e+00
4.78515625e-02,1.31591797e+00,9.68515625e+00
4.78515625e-02,1.33984375e+00,9.70429688e+00
3.82812500e-02,1.39248047e+00,9.67558594e+00
-4.78515625e-03,1.39726563e+00,9.69951172e+00
2.39257812e-02,1.40205078e+00,9.68994141e+00
4.78515625e-02,1.33505859e+00,9.68515625e+00
4.78515625e-02,1.38769531e+00,9.62773438e+00
2.87109375e-02,1.40683594e+00,9.68515625e+00
3.82812500e-02,1.41162109e+00,9.67080078e+00
3.82812500e-02,1.33505859e+00,9.73300781e+00
2.87109375e-02,1.31113281e+00,9.64208984e+00
3.82812500e-02,1.30634766e+00,9.68994141e+00
5.26367188e-02,1.31113281e+00,9.69951172e+00
4.78515625e-02,1.36376953e+00,9.72822266e+00
1.91406250e-02,1.42597656e+00,9.69951172e+00
1.43554688e-02,1.39248047e+00,9.70429688e+00
4.30664063e-02,1.39726563e+00,9.73300781e+00
2.87109375e-02,1.38769531e+00,9.70908203e+00
2.39257812e-02,1.37333984e+00,9.75693359e+00
1.43554688e-02,1.38291016e+00,9.68037109e+00
1.43554688e-02,1.36376953e+00,9.72822266e+00
1.43554688e-02,1.34941406e+00,9.73300781e+00
4.78515625e-03,1.29677734e+00,9.73779297e+00
0.00000000e+00,1.29199219e+00,9.71386719e+00
-9.57031250e-03,1.32548828e+00,9.71865234e+00
1.91406250e-02,1.35898438e+00,9.73779297e+00
2.87109375e-02,1.38769531e+00,9.73779297e+00
2.39257812e-02,1.37812500e+00,9.74257813e+00
3.34960938e-02,1.39248047e+00,9.71386719e+00
4.30664063e-02,1.38769531e+00,9.73300781e+00
2.87109375e-02,1.37333984e+00,9.68994141e+00
1.43554688e-02,1.36376953e+00,9.74257813e+00
4.30664063e-02,1.34941406e+00,9.70429688e+00
9.57031250e-03,1.34462891e+00,9.66601562e+00
2.87109375e-02,1.30634766e+00,9.74257813e+00
3.34960938e-02,1.32548828e+00,9.68994141e+00
3.34960938e-02,1.35419922e+00,9.64208984e+00
4.78515625e-02,1.32548828e+00,9.66601562e+00
3.34960938e-02,1.39726563e+00,9.73779297e+00
3.34960938e-02,1.37812500e+00,9.72343750e+00
2.39257812e-02,1.42597656e+00,9.68037109e+00
2.87109375e-02,1.39726563e+00,9.72343750e+00
2.87109375e-02,1.37333984e+00,9.72822266e+00
2.87109375e-02,1.36855469e+00,9.68994141e+00
1.91406250e-02,1.32070313e+00,9.67558594e+00
1.43554688e-02,1.34462891e+00,9.65166016e+00
4.78515625e-02,1.32548828e+00,9.67080078e+00
5.74218750e-02,1.30156250e+00,9.72343750e+00
2.39257812e-02,1.32070313e+00,9.67558594e+00
5.26367188e-02,1.34462891e+00,9.67080078e+00
2.87109375e-02,1.40683594e+00,9.72822266e+00
3.34960938e-02,1.32548828e+00,9.73779297e+00
4.78515625e-02,1.41162109e+00,9.66123047e+00
3.82812500e-02,1.40205078e+00,9.72822266e+00
9.57031250e-03,1.39726563e+00,9.66123047e+00
5.74218750e-02,1.38769531e+00,9.66601562e+00
-9.57031250e-03,1.36855469e+00,9.69472656e+00
1.91406250e-02,1.33505859e+00,9.70908203e+00
9.57031250e-03,1.33984375e+00,9.70908203e+00
1.91406250e-02,1.32548828e+00,9.71386719e+00
4.78515625e-03,1.32548828e+00,9.78564453e+00
2.87109375e-02,1.33505859e+00,9.71386719e+00
9.57031250e-03,1.33984375e+00,9.68994141e+00
9.57031250e-03,1.36855469e+00,9.73779297e+00
1.43554688e-02,1.40683594e+00,9.67558594e+00
2.87109375e-02,1.38769531e+00,9.69951172e+00
0.00000000e+00,1.40683594e+00,9.71386719e+00
4.78515625e-03,1.35898438e+00,9.70908203e+00
0.00000000e+00,1.33984375e+00,9.70908203e+00
1.43554688e-02,1.32548828e+00,9.71865234e+00
1.43554688e-02,1.40683594e+00,9.70429688e+00
1.91406250e-02,1.41640625e+00,9.70908203e+00
4.30664063e-02,1.35419922e+00,9.67558594e+00
3.82812500e-02,1.32070313e+00,9.67080078e+00
2.39257812e-02,1.34462891e+00,9.71865234e+00
3.82812500e-02,1.32070313e+00,9.69472656e+00
1.91406250e-02,1.34941406e+00,9.66123047e+00
9.57031250e-03,1.34462891e+00,9.72822266e+00
2.39257812e-02,1.34941406e+00,9.68037109e+00
3.82812500e-02,1.39726563e+00,9.71386719e+00
3.34960938e-02,1.39726563e+00,9.73779297e+00
2.39257812e-02,1.38291016e+00,9.66601562e+00
3.82812500e-02,1.31113281e+00,9.67080078e+00
2.39257812e-02,1.30634766e+00,9.70429688e+00
9.57031250e-03,1.35898438e+00,9.70908203e+00
1.91406250e-02,1.33505859e+00,9.71865234e+00
5.26367188e-02,1.33027344e+00,9.69951172e+00
1.43554688e-02,1.35419922e+00,9.66601562e+00
0.00000000e+00,1.37333984e+00,9.70908203e+00
9.57031250e-03,1.33505859e+00,9.65166016e+00
-9.57031250e-03,1.38291016e+00,9.71865234e+00
4.30664063e-02,1.38769531e+00,9.71386719e+00
1.43554688e-02,1.34462891e+00,9.67558594e+00
0.00000000e+00,1.34941406e+00,9.73300781e+00
2.39257812e-02,1.34941406e+00,9.68994141e+00
1.43554688e-02,1.36376953e+00,9.71386719e+00
2.39257812e-02,1.33505859e+00,9.72822266e+00
1.43554688e-02,1.34462891e+00,9.69951172e+00
2.87109375e-02,1.35419922e+00,9.72343750e+00
1.43554688e-02,1.34941406e+00,9.68515625e+00
3.34960938e-02,1.34462891e+00,9.72343750e+00
1.43554688e-02,1.36855469e+00,9.69472656e+00
